ID_POSLA,SIFRA_KO,IME_KO,OBCINA,PARCELNA_STEVILKA,VRSTA_ZEMLJISCA,VRSTA_TRAJNEGA_NASADA,STAROST_TRAJNEGA_NASADA,PRODANI_DELEZ_PARCELE,OPOMBE_O_NEPREMICNINI,POVRSINA_PARCELE,POGODBENA_CENA_PARCELE,STOPNJA_DDV_PARCELE,E_CENTROID,N_CENTROID,LETO,RPE_OBCINE_SIFRA
-84769,1723,VIČ,LJUBLJANA,2099/24,10,,,1/19,,670,,,458304.44,99090.56,2007,61
-84707,1707,IŠKA VAS,LJUBLJANA,1642/98,3,,,2/5,,525,,,462011.96,88868.91,2007,61
-84696,1741,VODICE,LJUBLJANA,1270/27,3,,,1/1,,541,,,460386.98,116447.57,2007,61
-80017,1735,STOŽICE,LJUBLJANA,754/9,5,,,1/1,,171,,,,,2007,61
-79496,1722,TRNOVSKO PREDMESTJE,LJUBLJANA,957/7,3,,,1/1,,601,,,461686.88,98639.48,2007,61
-79442,1772,SLAPE,LJUBLJANA,297/10,10,,,1/1,,9,,,467350.42,102373.42,2007,61
-79442,1772,SLAPE,LJUBLJANA,297/16,3,,,766/10000,,837,,,467295.29,102381.33,2007,61
-79442,1772,SLAPE,LJUBLJANA,297/14,10,,,1/1,,68,,,467358.14,102340.74,2007,61
-79442,1772,SLAPE,LJUBLJANA,297/11,10,,,1/1,,64,,,467373.58,102344.75,2007,61
-79406,1725,AJDOVŠČINA,LJUBLJANA,2316,10,,,659/10000,,662,,,461500.38,102008.93,2007,61
-79406,1725,AJDOVŠČINA,LJUBLJANA,2317,5,,,659/10000,,32,,,,,2007,61
-79399,1756,ČRNUČE,LJUBLJANA,603/1,10,,,1/1,,192,,,464265,107338.4,2007,61
-79399,1756,ČRNUČE,LJUBLJANA,603/1,5,,,1/1,,138,,,,,2007,61
-79398,2636,BEŽIGRAD,LJUBLJANA,2121/2,10,,,1/1,,20,,,461818.28,102531.19,2007,61
-79398,2636,BEŽIGRAD,LJUBLJANA,2121/4,5,,,1/1,,60,,,,,2007,61
-79397,1738,DRAVLJE,LJUBLJANA,809/270,5,,,1/1,,34,,,,,2007,61
-79396,1756,ČRNUČE,LJUBLJANA,553/19,3,,,1/1,,188,,,463805.88,107601.06,2007,61
-79395,1756,ČRNUČE,LJUBLJANA,553/6,5,,,1/1,,272,,,,,2007,61
-79276,1756,ČRNUČE,LJUBLJANA,241/103,3,,,1/1,,21,,,463446.15,107678.74,2007,61
-79276,1756,ČRNUČE,LJUBLJANA,241/102,3,,,1/1,,78,,,463439.77,107679.12,2007,61
-79276,1756,ČRNUČE,LJUBLJANA,241/105,3,,,1/1,,33,,,463446.29,107673.33,2007,61
-79148,1736,BRINJE I,LJUBLJANA,323/2,5,,,1/1,,650,,,,,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1765/11,3,,,311/10000,,93,,,458123.84,105539.64,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1712/6,3,,,276/10000,,23,,,457953.25,105457.89,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1771/1,9,,,311/10000,,1952,,,457955.02,105589.98,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1767/2,7,,,311/10000,,4235,,,457886.74,105476.74,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1771/2,7,,,311/10000,,2137,,,457998.16,105589.71,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1765/10,3,,,311/10000,,34,,,458128.28,105532.95,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1712/1,3,,,311/10000,,3891,,,457958.85,105444.23,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1765/1,3,,,311/10000,,11324,,,458021.98,105506.07,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1712/2,7,,,369/10000,,2622,,,457898.62,105434.4,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1764/4,3,,,311/10000,,129,,,458140.06,105557.23,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1712/5,3,,,276/10000,,31,,,457946.62,105451.92,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1712/3,5,,,311/10000,,95,,,,,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1765/6,5,,,43/100,,410,,,,,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1765/4,5,,,376/10000,,5432,,,,,2007,61
-79118,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1765/7,5,,,8/100,,146,,,,,2007,61
-79056,1722,TRNOVSKO PREDMESTJE,LJUBLJANA,250/895,10,,,1/1,,18,,,462034.03,100053.63,2007,61
-78912,1736,BRINJE I,LJUBLJANA,327/1,10,,,1/1,,260,,,,,2007,61
-78912,1736,BRINJE I,LJUBLJANA,328/3,10,,,1/2,,102,,,462354.32,104600.62,2007,61
-78912,1736,BRINJE I,LJUBLJANA,326,10,,,1/2,,470,,,462332.7,104617.75,2007,61
-78912,1736,BRINJE I,LJUBLJANA,328/2,10,,,1/1,,176,,,,,2007,61
-78912,1736,BRINJE I,LJUBLJANA,328/4,10,,,1/2,,166,,,462336.04,104606.67,2007,61
-78754,1740,SPODNJA ŠIŠKA,LJUBLJANA,772,5,,,1/1,,419,,,,,2007,61
-78727,1753,VIŽMARJE,LJUBLJANA,1674/1,5,,,1/1,,458,,,,,2007,61
-78723,1756,ČRNUČE,LJUBLJANA,1085/2,3,,,1/3,,743,,,465050.11,106766.46,2007,61
-78588,1735,STOŽICE,LJUBLJANA,1431/4,5,,,1/1,,159,,,,,2007,61
-78520,1723,VIČ,LJUBLJANA,514,3,,,1/1,,272,,,459714.15,100843.24,2007,61
-78520,1723,VIČ,LJUBLJANA,514,5,,,1/1,,124,,,,,2007,61
-78407,2706,ZELENA JAMA,LJUBLJANA,1575/8,3,,,1/1,,42,,,463658.16,102791.76,2007,61
-78407,2706,ZELENA JAMA,LJUBLJANA,1575/9,3,,,1/1,,74,,,,,2007,61
-78407,2706,ZELENA JAMA,LJUBLJANA,1575/10,3,,,1/1,,105,,,,,2007,61
-78407,2706,ZELENA JAMA,LJUBLJANA,1575/12,3,,,1/1,,81,,,,,2007,61
-78407,2706,ZELENA JAMA,LJUBLJANA,1575/2,3,,,1/1,,3504,,,,,2007,61
-78407,2706,ZELENA JAMA,LJUBLJANA,1575/11,3,,,1/1,,891,,,,,2007,61
-78406,1735,STOŽICE,LJUBLJANA,806,5,,,1/1,,954,,,,,2007,61
-78374,1722,TRNOVSKO PREDMESTJE,LJUBLJANA,201/8,7,,,NP,,172,,,461261.99,100320.1,2007,61
-78374,1722,TRNOVSKO PREDMESTJE,LJUBLJANA,201/31,3,,,NP,,264,,,461255.21,100337.17,2007,61
-78157,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,191,10,,,1/1,dvorišče v izmeri 195 m2,341,,,459391.87,106416.85,2007,61
-78157,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,194,7,,,1/1,,1167,,,459416.28,106485.25,2007,61
-78157,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,192/4,8,,,1/1,zemljišče se uporablja za sadovnjak,1342,,,459391.13,106444.72,2007,61
-78157,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,193/3,10,,,1/1,zemljišče je travnik,87,,,459406.8,106512.41,2007,61
-78157,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,191,5,,,1/1,"poleg stavbe so evidentirani še dvorišče, njiva, travnik in sadovnjak",146,,,,,2007,61
-78144,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1152/2,3,,,1/1,,35,,,458334.96,104877.93,2007,61
-78144,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1152/3,3,,,1/1,,23,,,458334.74,104889.87,2007,61
-78144,1754,ŠENTVID NAD LJUBLJANO,LJUBLJANA,1152/1,5,,,1/1,,640,,,,,2007,61
-78072,2636,BEŽIGRAD,LJUBLJANA,1796/88,10,,,1/1,,33,,,462489.76,102740.65,2007,61
-78063,2636,BEŽIGRAD,LJUBLJANA,623/3,5,,,1/1,,371,,,,,2007,61
-78016,1723,VIČ,LJUBLJANA,1149/6,5,,,1/1,,148,,,,,2007,61
-78016,1723,VIČ,LJUBLJANA,1149/11,5,,,1/1,,14,,,,,2007,61
-77996,1735,STOŽICE,LJUBLJANA,1133/14,5,,,1/1,,295,,,,,2007,61
-77834,1746,RAŠICA,LJUBLJANA,46/3,9,,,1/1,,265,,,462353.62,110787.46,2007,61
-77834,1746,RAŠICA,LJUBLJANA,46/3,5,,,1/1,,23,,,,,2007,61
-77773,1739,ZGORNJA ŠIŠKA,LJUBLJANA,362/1,5,,,1/1,,783,,,,,2007,61
-77764,1733,BIZOVIK,LJUBLJANA,520/1,5,,,1/1,,1324,,,,,2007,61
-77764,1733,BIZOVIK,LJUBLJANA,520/2,5,,,1/1,,447,,,,,2007,61
-77764,1733,BIZOVIK,LJUBLJANA,520/3,5,,,1/1,,188,,,,,2007,61
-77730,1740,SPODNJA ŠIŠKA,LJUBLJANA,1149/2,3,,,1/1,,328,,,461156.72,102800.45,2007,61
-77730,1740,SPODNJA ŠIŠKA,LJUBLJANA,1149/2,5,,,1/1,,328,,,,,2007,61
-77727,1740,SPODNJA ŠIŠKA,LJUBLJANA,1145/9,3,,,NP,,334,,,461080.05,102774.32,2007,61
-77727,1740,SPODNJA ŠIŠKA,LJUBLJANA,1145/9,5,,,NP,,334,,,,,2007,61
-77710,2679,GRADIŠČE II,LJUBLJANA,92/13,10,,,1/1,,207,,,460292.12,101067.64,2007,61
-77710,2679,GRADIŠČE II,LJUBLJANA,92/13,5,,,1/1,,164,,,,,2007,61
-77695,2636,BEŽIGRAD,LJUBLJANA,338/2,3,,,1/1,,267,,,461921.35,103552.17,2007,61
-77695,2636,BEŽIGRAD,LJUBLJANA,338/2,5,,,1/1,,70,,,,,2007,61
-77670,1982,ŠUJICA,LJUBLJANA,1028/7,3,,,1/1,,739,,,454073.34,103499.61,2007,61
-57816,1730,MOSTE,LJUBLJANA,127/378,5,,,774/20000,,248,,,,,2007,61
-57816,1730,MOSTE,LJUBLJANA,127/379,5,,,774/20000,,119,,,,,2007,61
-57812,1753,VIŽMARJE,LJUBLJANA,113/29,10,,,1/1,,47,,,458349.71,108323.23,2007,61
-57656,1738,DRAVLJE,LJUBLJANA,1372,10,,,1/1,,2088,,,458264.94,103834.18,2007,61
-57530,1722,TRNOVSKO PREDMESTJE,LJUBLJANA,414/38,3,,,1/1,,373,,,460125.01,99447.45,2007,61
-57530,1722,TRNOVSKO PREDMESTJE,LJUBLJANA,414/83,3,,,1/1,,16,,,460181.09,99462.43,2007,61
-57519,1735,STOŽICE,LJUBLJANA,650/1,3,,,1/1,,1183,,,,,2007,61
-57514,1739,ZGORNJA ŠIŠKA,LJUBLJANA,230/5,3,,,1/1,,4292,,,460102.35,104008.07,2007,61
-57514,1739,ZGORNJA ŠIŠKA,LJUBLJANA,230/7,3,,,1/1,,4,,,,,2007,61
-57514,1739,ZGORNJA ŠIŠKA,LJUBLJANA,230/6,3,,,1/1,,1277,,,,,2007,61
-57377,1733,BIZOVIK,LJUBLJANA,456/12,5,,,1/1,,192,,,,,2007,61
-57342,1738,DRAVLJE,LJUBLJANA,1372,9,,,1/1,,2088,,,458264.94,103834.18,2007,61
-57177,1735,STOŽICE,LJUBLJANA,1133/5,5,,,1/1,,311,,,,,2007,61
-56999,1723,VIČ,LJUBLJANA,415/7,5,,,1/2,,105,,,,,2007,61
-56833,1772,SLAPE,LJUBLJANA,721/8,3,,,1/9,,868,,,467874.75,101698.84,2007,61
-56756,1994,DOBROVA,LJUBLJANA,2024/41,7,,,4/4,,292,,,457979.43,99970.83,2007,61
-56563,1755,GLINCE,LJUBLJANA,595/9,10,,,1/1,,58,,,457902.76,104527.26,2007,61
-56563,1755,GLINCE,LJUBLJANA,595/4,5,,,1/1,,590,,,,,2007,61
-56452,2679,GRADIŠČE II,LJUBLJANA,108/25,3,,,1/1,,836,,,460494.66,101027.83,2007,61
-56452,2679,GRADIŠČE II,LJUBLJANA,*383,5,,,1/1,,150,,,,,2007,61
-56451,2679,GRADIŠČE II,LJUBLJANA,108/25,3,,,1/1,,836,,,460494.66,101027.83,2007,61
-56451,2679,GRADIŠČE II,LJUBLJANA,383,5,,,1/1,,150,,,,,2007,61
-56347,2636,BEŽIGRAD,LJUBLJANA,1409/36,10,,,1/1,,56,,,463262.8,102888.96,2007,61
-56346,1740,SPODNJA ŠIŠKA,LJUBLJANA,847/3,5,,,1/1,,178,,,,,2007,61
-56345,1756,ČRNUČE,LJUBLJANA,224/3,5,,,1/1,,517,,,,,2007,61
-56344,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,360/6,3,,,1/1,,310,,,462282.42,98862.1,2007,61
-56344,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,360/5,3,,,1/4,,15,,,462276.15,98873.56,2007,61
-56344,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,360/3,3,,,1/6,,255,,,462304.83,98861.41,2007,61
-56241,2636,BEŽIGRAD,LJUBLJANA,1763/91,3,,,1/1,,3397,,,462548.72,102599.02,2007,61
-56240,1741,VODICE,LJUBLJANA,1270/40,3,,,1/1,,539,,,460470.24,116435.31,2007,61
-56237,1737,TABOR,LJUBLJANA,3321,3,,,1/10,,150,,,462545.47,101625.18,2007,61
-56230,1753,VIŽMARJE,LJUBLJANA,297/107,3,,,1/1,,9,,,,,2007,61
-56230,1753,VIŽMARJE,LJUBLJANA,297/110,3,,,1/1,,39,,,,,2007,61
-56230,1753,VIŽMARJE,LJUBLJANA,297/87,3,,,1/1,,668,,,,,2007,61
-56229,1974,ZGORNJE PIRNIČE,LJUBLJANA,829/26,3,,,1/1,,451,,,454971.39,111768.92,2007,61
-56229,1974,ZGORNJE PIRNIČE,LJUBLJANA,829/12,3,,,1/1,,312,,,454969.57,111790.11,2007,61
-56218,1755,GLINCE,LJUBLJANA,695,5,,,1/1,,154,,,,,2007,61
-56217,1994,DOBROVA,LJUBLJANA,2048/32,5,,,1/2,,553,,,,,2007,61
-56187,1736,BRINJE I,LJUBLJANA,50/14,5,,,1/1,,45,,,,,2007,61
-56143,1753,VIŽMARJE,LJUBLJANA,997/7,5,,,1/1,,169,,,,,2007,61
-54454,1727,POLJANSKO PREDMESTJE,LJUBLJANA,214/1,5,,,1/1,,93,,,,,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/75,5,,,1/1,,215,,,,,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,198/1,5,,,1/1,,630,,,,,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/1,5,,,1/1,,521,,,,,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/73,5,,,1/1,,27,,,,,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/74,5,,,1/1,,245,,,,,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/76,5,,,1/1,,475,,,,,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/77,5,,,1/1,,1,,,,,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,197/1,3,,,1/1,,1366,,,463307.39,99449.01,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,197/3,3,,,1/1,,314,,,463281.94,99449.86,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,210/57,3,,,1/1,,64,,,463335.3,99417.2,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,210/58,3,,,1/1,,39,,,463348.66,99429.43,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,197/34,3,,,1/1,,25,,,463327.38,99451.4,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,198/35,3,,,1/1,,11,,,463307.2,99420.42,2007,61
-53829,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,198/34,3,,,1/1,,30,,,463304.42,99422.74,2007,61
-53810,1739,ZGORNJA ŠIŠKA,LJUBLJANA,1065/294,3,,,1/1,,44,,,459305.48,103174.65,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,197/1,7,,,1/1,,1366,,,463307.39,99449.01,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,197/34,7,,,1/1,,25,,,463327.38,99451.4,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,198/34,7,,,1/1,,30,,,463304.42,99422.74,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,198/35,7,,,1/1,,11,,,463307.2,99420.42,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,210/58,3,,,1/1,,39,,,463348.66,99429.43,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,197/3,7,,,1/1,,314,,,463281.94,99449.86,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,210/57,3,,,1/1,,64,,,463335.3,99417.2,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/75,5,,,1/1,,215,,,,,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,198/1,5,,,1/1,,630,,,,,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/1,5,,,1/1,,521,,,,,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/73,5,,,1/1,,27,,,,,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/74,5,,,1/1,,245,,,,,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/76,5,,,1/1,,475,,,,,2007,61
-53771,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,199/77,5,,,1/1,,1,,,,,2007,61
-53539,1710,GRADIŠČE,LJUBLJANA,1181/9,7,,,1/1,,717,,,467259.11,89011.6,2007,61
-53526,1733,BIZOVIK,LJUBLJANA,456/2,5,,,1/1,,145,,,,,2007,61
-53521,1772,SLAPE,LJUBLJANA,1424/1,5,,,1/1,,54,,,,,2007,61
-53502,1756,ČRNUČE,LJUBLJANA,145/1,3,,,30/200,,567,,,463353.05,106947.26,2007,61
-53495,1736,BRINJE I,LJUBLJANA,323/3,3,,,1/1,,242,,,462364.27,104625.22,2007,61
-53495,1736,BRINJE I,LJUBLJANA,323/1,5,,,1/1,,408,,,,,2007,61
-53454,1723,VIČ,LJUBLJANA,451/2,10,,,1/1,,2141,,,459535.22,100935.72,2007,61
-53454,1723,VIČ,LJUBLJANA,452/1,10,,,1/1,,60,,,459591.73,100975.06,2007,61
-53454,1723,VIČ,LJUBLJANA,454/1,10,,,1/1,,649,,,459593.76,100989.25,2007,61
-53454,1723,VIČ,LJUBLJANA,468,10,,,1/1,,701,,,459619.4,101000.64,2007,61
-53454,1723,VIČ,LJUBLJANA,467,10,,,1/1,,98,,,459622.19,100989.28,2007,61
-53454,1723,VIČ,LJUBLJANA,450,10,,,1/1,,396,,,459597.42,101039.57,2007,61
-53454,1723,VIČ,LJUBLJANA,454/2,10,,,1/1,,16,,,459589.26,100971.03,2007,61
-53454,1723,VIČ,LJUBLJANA,466,10,,,1/1,,691,,,459625.1,100978.3,2007,61
-53430,1730,MOSTE,LJUBLJANA,971/25,10,,,1/1,,1852,,,464179.85,102028.55,2007,61
-53428,1740,SPODNJA ŠIŠKA,LJUBLJANA,958/2,10,,,1/1,,531,,,460772.7,103139.05,2007,61
-53397,1982,ŠUJICA,LJUBLJANA,356/4,3,,,1/1,,230,,,457870.83,100688.44,2007,61
-53397,1982,ŠUJICA,LJUBLJANA,356/6,3,,,1/1,,357,,,457882.8,100698.1,2007,61
-53397,1982,ŠUJICA,LJUBLJANA,349/39,3,,,1/1,,372,,,457878.84,100674.2,2007,61
-53397,1982,ŠUJICA,LJUBLJANA,356/5,5,,,1/1,,101,,,,,2007,61
-53382,1739,ZGORNJA ŠIŠKA,LJUBLJANA,58/4,5,,,1/1,,26,,,,,2007,61
-53319,1994,DOBROVA,LJUBLJANA,2035/22,5,,,1/1,,15,,,,,2007,61
-53311,1994,DOBROVA,LJUBLJANA,641/4,3,,,1/1,,869,,,451224.9,100006.31,2007,61
-53204,1716,ULAKA,LJUBLJANA,613/3,9,,,1/1,,1189,,,469704.72,78333.42,2007,61
-53204,1716,ULAKA,LJUBLJANA,613/2,10,,,1/1,,1280,,,469735.16,78308.26,2007,61
-53160,1710,GRADIŠČE,LJUBLJANA,675/18,3,,,1/1,,1111,,,467388.64,88172.33,2007,61
-53053,1776,LIPOGLAV,LJUBLJANA,1518/5,7,,,1/1,,26,,,473011.54,97133.42,2007,61
-53053,1776,LIPOGLAV,LJUBLJANA,1518/5,7,,,1/1,,26,,,473011.54,97133.42,2007,61
-53050,1776,LIPOGLAV,LJUBLJANA,1520/6,7,,,1/1,,1221,,,473026.2,97169.83,2007,61
-53002,1738,DRAVLJE,LJUBLJANA,368/2,5,,,1/1,,363,,,,,2007,61
-53002,1738,DRAVLJE,LJUBLJANA,368/5,5,,,1/1,,162,,,,,2007,61
-52983,2636,BEŽIGRAD,LJUBLJANA,1409/33,10,,,1/1,,63,,,463227.41,102848,2007,61
-52969,1776,LIPOGLAV,LJUBLJANA,1518/4,7,,,1/1,,556,,,472999.93,97129.76,2007,61
-52958,1722,TRNOVSKO PREDMESTJE,LJUBLJANA,905/11,3,,,1/1,,377,,,461761.56,99252.87,2007,61
-52958,1722,TRNOVSKO PREDMESTJE,LJUBLJANA,905/32,3,,,1/1,,16,,,461758.98,99265.45,2007,61
-52944,1771,ZADOBROVA,LJUBLJANA,903/4,5,,,1/1,,272,,,,,2007,61
-52944,1771,ZADOBROVA,LJUBLJANA,894/3,5,,,1/1,,46,,,,,2007,61
-52944,1771,ZADOBROVA,LJUBLJANA,895/4,5,,,1/1,,163,,,,,2007,61
-52633,1722,TRNOVSKO PREDMESTJE,LJUBLJANA,1689/901,5,,,1/1,,59,,,,,2007,61
-52633,1722,TRNOVSKO PREDMESTJE,LJUBLJANA,1689/902,5,,,1/1,,251,,,,,2007,61
-52603,1736,BRINJE I,LJUBLJANA,840/60,5,,,1/1,,156,,,,,2007,61
-52569,2679,GRADIŠČE II,LJUBLJANA,143/132,5,,,1/1,,142,,,,,2007,61
-52537,1739,ZGORNJA ŠIŠKA,LJUBLJANA,1104/1,5,,,1/1,,1272,,,,,2007,61
-52537,1739,ZGORNJA ŠIŠKA,LJUBLJANA,1104/23,5,,,1/1,,143,,,,,2007,61
-26500,1739,ZGORNJA ŠIŠKA,LJUBLJANA,379/2,3,,,1/1,,429,,,459055.75,103607.47,2007,61
-26500,1739,ZGORNJA ŠIŠKA,LJUBLJANA,379/9,3,,,1/1,,71,,,459040.51,103599.54,2007,61
-26500,1739,ZGORNJA ŠIŠKA,LJUBLJANA,379/13,3,,,1/1,,34,,,459057.64,103606.41,2007,61
-26490,1741,VODICE,LJUBLJANA,1267/4,3,,,1/1,,571,,,460332.45,116473.57,2007,61
-26490,1741,VODICE,LJUBLJANA,1270/16,3,,,1/1,,42,,,460333.25,116453.02,2007,61
-26488,1741,VODICE,LJUBLJANA,1270/33,3,,,1/1,,540,,,460452.99,116428.42,2007,61
-26486,1756,ČRNUČE,LJUBLJANA,141/5,3,,,1/2,,705,,,463429.36,107012.48,2007,61
-26486,1756,ČRNUČE,LJUBLJANA,141/10,3,,,1/3,,344,,,463420.45,107008,2007,61
-26330,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,98/1,5,,,1/1,,1168,,,,,2007,61
-26330,1695,KARLOVŠKO PREDMESTJE,LJUBLJANA,98/5,5,,,1/1,,255,,,,,2007,61
-26308,2636,BEŽIGRAD,LJUBLJANA,1348/1,3,,,1/6,,2619,,,463166.9,103318.58,2007,61
-26289,1730,MOSTE,LJUBLJANA,318/2,5,,,1/3,,241,,,,,2007,61
-26283,1728,LJUBLJANA MESTO,LJUBLJANA,*53,5,,,1/1,,281,,,,,2007,61
-26283,1728,LJUBLJANA MESTO,LJUBLJANA,72,5,,,1/1,,408,,,,,2007,61
-26283,1728,LJUBLJANA MESTO,LJUBLJANA,73,5,,,1/1,,452,,,,,2007,61
-26270,1736,BRINJE I,LJUBLJANA,397/2,5,,,1/1,,729,,,,,2007,61
-26270,1736,BRINJE I,LJUBLJANA,397/5,5,,,1/1,,44,,,,,2007,61
-26225,1725,AJDOVŠČINA,LJUBLJANA,3192/1,5,,,NP,,470,,,,,2007,61
-26225,1725,AJDOVŠČINA,LJUBLJANA,3194/3,5,,,NP,,120,,,,,2007,61
-26078,1723,VIČ,LJUBLJANA,711,5,,,1/1,,381,,,,,2007,61
-26048,1736,BRINJE I,LJUBLJANA,346/1,3,,,1/1,,793,,,462363.67,104471.87,2007,61
-26048,1736,BRINJE I,LJUBLJANA,346/1,5,,,1/1,,793,,,,,2007,61
-26034,1778,VOLAVLJE,LJUBLJANA,2556/2,3,,,1/1,,966,,,476288.05,100811.82,2007,61
-25971,1753,VIŽMARJE,LJUBLJANA,273/1,3,,,1/1,,181,,,458857.07,108427.99,2007,61
-25971,1753,VIŽMARJE,LJUBLJANA,274,3,,,1/1,,275,,,458872.01,108414.5,2007,61
-25971,1753,VIŽMARJE,LJUBLJANA,273/2,5,,,1/1,,60,,,,,2007,61
